ecg_structured/
├── ECG-ID
│   ├── KBSXE43PNZPTAMJDIVBUOLKJIQ
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANBXENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DANBYENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANBZENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANJQENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANJRENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANJUENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANRVENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANRWENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DANRXENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DANRZENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANZSENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANZTENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANZUENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANZVENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANZWENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANZXENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANZYENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DANZZENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOBQENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOBRENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOBSENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOBTENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOBUENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOBVENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOBXENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DAOBYENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOBZENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOJQENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOJRENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOJSENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOJTENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   └── RECORD_5.hea
│   ├── OBQXI2LFNZ2DAOJUENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOJVENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOJWENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOJXENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOJYENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DAOJZENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DCMBQENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DCMBRENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DCMJTENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCMJXENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCMRXENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCNBZENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCNJYENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCNRUENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCNRVENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCNRYENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCNRZENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCNZUENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DCOBQENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   ├── RECORD_5.hea
│   │   ├── RECORD_6.dat
│   │   ├── RECORD_6.hea
│   │   ├── RECORD_7.dat
│   │   └── RECORD_7.hea
│   ├── OBQXI2LFNZ2DCOBRENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCOJQENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCOJXENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DCOJYENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DEMBRENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DEMBSENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DEMBYENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DEMRTENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DEMRZENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DEMZTENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   ├── RECORD_4.hea
│   │   ├── RECORD_5.dat
│   │   └── RECORD_5.hea
│   ├── OBQXI2LFNZ2DEMZWENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DENBRENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DENBVENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DENJRENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DENZYENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DENZZENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   ├── RECORD_3.hea
│   │   ├── RECORD_4.dat
│   │   └── RECORD_4.hea
│   ├── OBQXI2LFNZ2DEOBUENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   ├── RECORD_2.hea
│   │   ├── RECORD_3.dat
│   │   └── RECORD_3.hea
│   ├── OBQXI2LFNZ2DEOBXENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   ├── OBQXI2LFNZ2DEOJSENIFIQQ
│   │   ├── RECORD_1.dat
│   │   ├── RECORD_1.hea
│   │   ├── RECORD_2.dat
│   │   └── RECORD_2.hea
│   └── OBQXI2LFNZ2DEOJTENIFIQQ
│       ├── RECORD_1.dat
│       ├── RECORD_1.hea
│       ├── RECORD_2.dat
│       └── RECORD_2.hea
└── PTB-XL
    ├── G44TGNBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── G44TKMJDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── G44TMOBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── G44TONRDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── G44TOOBDKBKEEIA
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DAMBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DAMJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DAMRSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DAMRWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DAMRYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DAMZWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DANBXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DANRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCMBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCMJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCMJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DCMRRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DCMZXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DCNBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCNBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCNBWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCNBXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCNJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCNJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DCNRXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCNRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCNZYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCOBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCOBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCOBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCOBYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   └── RECORD_5.hea
    ├── GE2DCOJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCOJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCOJVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DCOJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DEMBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DEMRSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DENBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DENBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DENBZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DENJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DENJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DENZRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DEOJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DEOJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DEOJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
